Order_ID,Product_Category,Customer_Age,Order_Date,Sales_Amount
130,Books,65,2022-10-01,396.56
131,Apparel,20,2021-09-20,274.37
132,Apparel,48,2022-06-03,274.58
133,Toys,49,2023-10-28,394.21
134,Home Goods,41,2021-03-04,400.6
135,Books,36,2021-06-21,420.31
136,Electronics,20,2021-02-18,201.83
137,Home Goods,53,2023-02-14,124.55
138,Apparel,63,2024-02-03,67.72
139,Apparel,56,2023-11-07,28.36
140,Books,52,2022-04-14,93.38
141,Home Goods,36,2021-11-06,74.48
142,Books,19,2020-08-13,261.03
143,Electronics,60,2020-04-27,41.53
144,Toys,61,2023-06-02,128.8
145,Home Goods,18,2023-05-13,299.89
146,Toys,32,2022-04-27,88.75
147,Apparel,50,2020-05-06,86.09
148,Toys,58,2022-03-07,289.71
149,Apparel,60,2022-01-23,128.42
150,Books,54,2021-11-13,31.12
151,Apparel,44,2020-03-02,294.04
152,Books,61,2021-05-13,427.31
153,Books,67,2021-05-27,360.0
154,Home Goods,28,2020-06-30,449.34
155,Apparel,28,2022-10-26,115.02
156,Electronics,36,2024-08-06,197.77
157,Home Goods,54,2021-08-10,240.14
158,Electronics,56,2024-05-21,328.68
159,Apparel,56,2022-08-15,333.05
160,Home Goods,33,2021-04-26,447.87
161,Toys,56,2021-09-05,166.38
162,Toys,27,2023-11-20,484.71
163,Toys,69,2021-06-22,88.49
164,Books,29,2021-11-30,450.82
165,Toys,26,2022-02-10,117.57
166,Toys,38,2023-01-02,295.04
167,Home Goods,41,2023-04-06,288.66
168,Electronics,21,2021-06-28,266.3
169,Toys,25,2022-01-04,319.23
170,Apparel,56,2022-10-26,136.82
171,Home Goods,46,2023-10-03,468.8
172,Books,68,2021-03-01,447.61
173,Books,55,2023-12-01,211.92
174,Apparel,32,2023-10-21,383.25
175,Books,69,2024-07-15,144.6
176,Electronics,69,2020-01-23,206.8
177,Electronics,41,2024-02-20,346.56
178,Apparel,62,2020-12-15,122.93
179,Electronics,58,2022-02-13,223.75
180,Electronics,69,2021-08-03,142.55
181,Apparel,18,2024-05-20,138.97
182,Electronics,24,2021-11-26,68.48
183,Home Goods,42,2022-12-07,374.76
184,Apparel,26,2022-03-07,60.74
185,Toys,41,2021-11-16,295.34
186,Books,20,2023-06-17,387.18
187,Electronics,47,2021-09-05,460.09
188,Apparel,68,2022-03-04,81.41
189,Books,62,2021-06-29,67.89
190,Electronics,36,2024-10-10,401.19
191,Books,66,2024-08-11,214.94
192,Apparel,50,2022-10-31,192.73
193,Books,35,2024-06-21,106.78
194,Apparel,40,2024-03-07,278.28
195,Home Goods,31,2021-09-04,86.45
196,Electronics,61,2020-04-25,279.55
197,Home Goods,24,2020-12-20,376.17
198,Apparel,46,2024-03-10,15.73
199,Books,29,2021-07-09,409.22
200,Toys,66,2024-10-05,448.5
201,Books,21,2024-04-01,375.33
202,Toys,63,2020-04-30,213.41
203,Electronics,27,2024-05-09,212.8
204,Apparel,41,2020-04-01,432.36
205,Books,65,2021-04-17,180.19
206,Apparel,39,2024-06-15,426.01
207,Electronics,55,2023-06-09,37.81
208,Books,64,2021-04-29,342.04
209,Toys,55,2023-03-27,175.43
210,Home Goods,29,2021-03-22,326.22
211,Electronics,26,2022-12-07,332.88
212,Home Goods,54,2022-01-20,497.58
213,Electronics,61,2023-11-08,378.32
214,Apparel,40,2024-01-31,305.85
215,Apparel,29,2021-09-01,405.35
216,Toys,64,2021-12-12,403.44
217,Books,37,2022-01-17,48.71
218,Toys,45,2022-07-21,124.57
219,Apparel,45,2022-11-19,160.65
220,Toys,43,2024-08-12,374.22
221,Home Goods,46,2020-07-25,131.62
222,Electronics,60,2023-10-19,308.71
223,Apparel,49,2023-12-30,383.96
224,Electronics,41,2021-02-25,131.23
225,Electronics,41,2021-05-31,47.75
226,Toys,41,2020-08-08,360.11
227,Home Goods,25,2023-09-06,285.06
228,Toys,49,2020-07-16,140.1
229,Books,46,2024-04-01,165.79
230,Home Goods,61,2022-03-08,248.04
231,Home Goods,18,2020-03-28,330.72
232,Toys,31,2020-12-26,427.45
233,Books,63,2024-06-08,377.99
234,Books,56,2021-11-03,55.01
235,Toys,25,2023-11-29,86.29
236,Electronics,30,2020-09-12,235.95
237,Electronics,44,2023-03-19,333.04
238,Apparel,61,2021-10-09,457.98
239,Books,33,2022-08-16,34.14
240,Home Goods,37,2023-11-02,489.61
241,Apparel,45,2022-05-15,273.89
242,Books,33,2023-10-13,377.59
243,Electronics,57,2021-09-18,309.01
244,Toys,51,2024-02-14,351.83
245,Apparel,53,2024-06-20,320.32
246,Toys,49,2021-02-12,72.4
247,Toys,36,2024-05-22,339.44
248,Electronics,66,2022-01-15,490.37
249,Electronics,33,2020-02-04,38.27
250,Toys,40,2020-04-18,326.42
251,Books,28,2023-04-17,485.05
252,Home Goods,59,2023-07-22,288.18
253,Electronics,39,2022-07-25,275.26
254,Toys,69,2022-11-04,244.0
255,Books,67,2021-12-06,313.77
256,Electronics,47,2020-05-01,167.4
257,Books,49,2021-04-23,431.63
258,Home Goods,29,2021-10-02,281.62
259,Apparel,63,2023-05-09,486.63
260,Apparel,48,2023-10-23,438.17
261,Electronics,24,2024-09-18,273.54
262,Toys,31,2021-01-21,157.19
263,Apparel,22,2021-09-27,292.14
264,Home Goods,27,2023-11-14,22.22
265,Electronics,64,2022-10-12,310.01
266,Electronics,44,2022-06-15,146.78
267,Toys,42,2021-07-04,316.3
268,Toys,53,2024-08-21,436.99
269,Electronics,37,2023-05-07,153.82
270,Apparel,65,2023-03-30,26.25
271,Toys,69,2020-06-15,416.4
272,Toys,45,2020-02-02,90.6
273,Home Goods,42,2024-05-31,79.59
274,Electronics,38,2022-09-22,284.48
275,Home Goods,46,2022-07-15,95.41
276,Apparel,64,2023-03-30,249.16
277,Electronics,19,2021-01-06,148.59
278,Apparel,34,2021-07-20,273.3
279,Apparel,63,2020-04-04,14.25
280,Home Goods,68,2024-05-11,329.87
281,Home Goods,22,2021-05-06,201.71
282,Home Goods,69,2022-05-10,49.97
283,Electronics,61,2021-01-11,112.99
284,Home Goods,36,2020-04-10,157.92
285,Home Goods,36,2024-09-16,39.59
286,Apparel,57,2020-03-23,279.0
287,Apparel,32,2022-09-26,182.5
288,Home Goods,33,2020-03-22,205.87
289,Home Goods,50,2024-05-06,300.69
290,Books,62,2020-07-02,195.01
291,Toys,31,2021-04-15,101.51
292,Electronics,45,2021-02-07,156.32
293,Apparel,57,2022-05-03,175.88
294,Apparel,27,2024-05-11,463.83
295,Toys,62,2021-04-18,185.32
296,Books,30,2022-06-25,456.83
297,Home Goods,50,2022-06-02,271.08
298,Electronics,54,2022-03-03,84.44
299,Electronics,42,2024-05-05,499.2
300,Apparel,62,2020-06-21,257.84
301,Home Goods,50,2022-09-07,473.18
302,Books,45,2020-01-05,345.56
303,Electronics,25,2022-03-17,205.4
304,Books,59,2020-04-14,392.32
305,Toys,50,2020-09-21,328.07
306,Toys,50,2022-12-25,237.03
307,Home Goods,63,2020-08-23,327.58
308,Apparel,31,2024-05-17,341.34
309,Electronics,42,2020-05-12,244.02
310,Electronics,26,2020-11-29,436.22
311,Electronics,32,2020-04-13,430.76
312,Books,56,2022-06-25,464.08
313,Home Goods,52,2023-11-16,370.74
314,Books,42,2021-06-11,373.35
315,Apparel,20,2022-05-06,257.71
316,Electronics,37,2023-10-14,59.01
317,Home Goods,30,2023-06-06,353.4
318,Toys,49,2024-03-31,469.1
319,Books,59,2020-09-03,166.28
320,Electronics,60,2023-10-31,483.73
321,Toys,44,2023-08-17,203.45
322,Apparel,61,2020-07-16,139.75
323,Electronics,34,2020-08-01,463.73
324,Home Goods,29,2023-06-21,380.26
325,Home Goods,53,2024-08-07,259.24
326,Toys,28,2021-04-12,489.15
327,Electronics,68,2021-02-14,260.41
328,Apparel,54,2021-12-27,309.26
329,Home Goods,33,2023-09-30,470.52
330,Home Goods,18,2022-10-04,98.75
331,Toys,23,2023-10-10,236.8
332,Books,26,2022-07-23,135.88
333,Books,30,2021-03-02,281.42
334,Books,19,2024-07-20,380.42
335,Electronics,30,2022-10-21,17.42
336,Books,29,2020-02-14,460.19
337,Home Goods,40,2020-01-17,116.21
338,Home Goods,45,2020-02-23,68.16
339,Electronics,30,2021-06-16,121.37
340,Electronics,49,2024-01-11,69.49
341,Apparel,31,2021-10-17,25.62
342,Books,59,2021-09-07,472.19
343,Electronics,45,2023-01-09,408.9
344,Books,44,2024-06-05,248.64
345,Home Goods,44,2024-03-02,236.36
346,Toys,40,2022-08-28,86.36
347,Books,49,2020-07-23,165.23
348,Toys,44,2023-12-05,212.49
349,Electronics,50,2024-02-12,188.73
350,Books,32,2022-08-26,127.76
351,Toys,39,2020-06-10,239.15
352,Apparel,69,2022-06-20,151.63
353,Books,44,2024-04-22,247.77
354,Apparel,29,2023-02-08,321.91
355,Books,54,2023-08-25,449.65
356,Home Goods,58,2023-01-22,38.02
357,Electronics,25,2020-05-22,72.13
358,Electronics,53,2020-10-09,128.85
359,Apparel,39,2023-08-06,231.89
360,Electronics,51,2021-02-21,23.4
361,Toys,59,2021-05-23,11.89
362,Books,38,2023-02-19,203.97
363,Electronics,40,2023-06-25,364.91
364,Apparel,35,2024-02-05,309.28
365,Apparel,51,2024-08-02,46.19
366,Apparel,66,2022-07-26,176.05
367,Books,28,2020-12-14,204.02
368,Home Goods,26,2020-10-22,314.72
369,Toys,51,2020-08-31,203.77
370,Toys,59,2023-12-21,334.86
371,Apparel,69,2021-08-01,176.74
372,Apparel,27,2023-06-25,79.57
373,Toys,34,2022-07-04,92.49
374,Electronics,18,2020-07-15,95.64
375,Toys,41,2020-11-12,35.32
376,Books,48,2023-07-30,306.07
377,Books,49,2021-03-30,186.74
378,Home Goods,45,2024-03-27,287.13
379,Apparel,30,2023-01-02,483.41
380,Toys,63,2024-08-24,54.69
381,Books,19,2023-02-04,121.52
382,Books,68,2022-04-20,310.17
383,Toys,44,2021-02-13,328.57
384,Home Goods,40,2021-10-16,121.95
385,Electronics,61,2022-05-13,344.19
386,Toys,52,2024-03-14,207.35
387,Electronics,43,2022-07-09,264.79
388,Home Goods,36,2022-02-07,37.57
389,Toys,47,2020-09-12,310.08
390,Electronics,50,2021-10-14,309.62
391,Electronics,57,2022-12-11,457.24
392,Apparel,25,2021-08-22,362.4
393,Electronics,30,2020-03-06,468.35
394,Books,20,2023-09-14,115.17
395,Books,46,2022-06-15,415.36
396,Books,49,2021-05-05,476.13
397,Apparel,32,2022-08-31,212.41
398,Toys,41,2024-09-25,392.17
399,Home Goods,34,2020-06-01,125.07
400,Toys,40,2021-04-17,171.74
401,Toys,35,2024-08-23,313.03
402,Electronics,68,2020-01-15,275.66
403,Apparel,48,2024-08-11,139.51
404,Home Goods,20,2022-07-06,312.75
405,Toys,36,2022-05-30,62.16
406,Toys,43,2022-10-08,362.68
407,Electronics,33,2022-02-25,88.57
408,Electronics,45,2024-01-25,310.21
409,Electronics,18,2023-12-27,243.29
410,Toys,47,2020-08-26,91.65
411,Electronics,69,2020-09-04,165.34
412,Toys,55,2024-10-12,375.33
413,Electronics,37,2021-03-31,82.64
414,Electronics,53,2023-11-17,178.3
415,Electronics,34,2020-09-17,226.81
416,Apparel,32,2022-07-27,448.72
417,Electronics,43,2023-01-17,46.17
418,Apparel,34,2024-05-21,375.66
419,Books,50,2022-06-12,343.63
420,Home Goods,36,2023-08-29,362.32
421,Books,40,2021-06-12,87.15
422,Home Goods,33,2022-09-03,299.72
423,Home Goods,18,2024-06-22,107.43
424,Apparel,59,2020-07-24,14.76
425,Books,55,2024-10-13,389.41
426,Home Goods,41,2020-04-11,115.77
427,Apparel,43,2021-07-19,36.72
428,Books,37,2024-03-14,324.27
429,Electronics,33,2023-09-19,321.3
430,Home Goods,43,2020-10-04,135.42
431,Home Goods,59,2024-02-22,78.72
432,Home Goods,58,2021-09-03,485.37
433,Toys,21,2022-09-12,436.64
434,Home Goods,31,2021-07-15,329.47
435,Toys,27,2022-12-01,271.12
436,Toys,19,2020-06-21,266.72
437,Apparel,43,2023-03-24,178.92
438,Home Goods,40,2024-06-14,58.26
439,Electronics,56,2022-02-22,117.62
440,Home Goods,47,2023-06-19,297.01
441,Books,24,2024-01-16,294.66
442,Apparel,60,2022-11-11,451.86
443,Electronics,28,2021-05-01,126.2
444,Books,47,2020-02-02,207.24
445,Books,20,2022-05-21,401.17
446,Home Goods,52,2023-07-08,250.44
447,Toys,24,2020-11-20,440.76
448,Toys,59,2024-03-28,461.07
449,Books,43,2023-04-28,377.42
450,Books,64,2022-12-10,490.54
451,Home Goods,22,2021-09-27,420.9
452,Toys,64,2022-06-10,331.79
453,Toys,50,2023-09-13,492.72
454,Books,52,2023-04-24,263.37
455,Toys,55,2021-06-21,173.28
456,Home Goods,52,2021-04-26,69.56
457,Apparel,39,2020-09-02,183.17
458,Apparel,26,2024-06-01,313.47
459,Electronics,48,2021-10-24,255.84
460,Toys,62,2024-02-14,178.7
461,Home Goods,28,2021-08-14,423.4
462,Apparel,59,2022-10-13,451.24
463,Home Goods,33,2024-03-02,108.99
464,Books,69,2022-10-07,408.92
465,Home Goods,27,2022-06-04,271.02
466,Toys,38,2022-06-15,139.29
467,Apparel,62,2021-09-27,20.4
468,Home Goods,46,2020-07-25,489.1
469,Apparel,43,2023-05-23,263.18
470,Apparel,36,2021-10-23,95.66
471,Apparel,55,2023-12-30,292.03
472,Apparel,56,2022-10-13,128.92
473,Books,54,2024-03-11,142.27
474,Apparel,62,2024-03-20,423.92
475,Toys,51,2023-06-13,468.06
476,Electronics,35,2024-08-23,40.2
477,Apparel,28,2021-04-02,273.22
478,Apparel,38,2022-08-01,57.3
479,Electronics,27,2021-07-29,466.66
480,Apparel,55,2024-07-29,10.79
481,Toys,67,2024-10-04,98.57
482,Electronics,59,2022-07-27,137.07
483,Apparel,67,2020-09-10,58.65
484,Home Goods,58,2020-04-26,312.55
485,Home Goods,37,2023-10-18,478.35
486,Apparel,65,2023-11-02,142.61
487,Books,44,2023-10-01,110.03
488,Toys,44,2020-06-23,123.47
489,Books,35,2021-04-20,58.96
490,Apparel,68,2020-04-14,483.18
491,Electronics,27,2022-05-23,66.32
492,Apparel,67,2022-07-04,435.46
493,Books,67,2020-03-23,321.12
494,Books,45,2024-05-09,459.39
495,Toys,63,2022-04-06,254.72
496,Apparel,18,2021-01-16,65.88
497,Apparel,52,2020-12-24,239.56
498,Toys,24,2024-01-08,46.09
499,Books,25,2020-09-23,114.97
500,Home Goods,69,2023-07-08,200.72
501,Home Goods,48,2020-10-16,454.9
502,Books,54,2023-07-23,404.71
503,Home Goods,63,2023-06-01,178.89
504,Books,44,2022-10-12,62.06
505,Toys,23,2022-12-23,310.56
506,Electronics,19,2022-08-31,114.9
507,Toys,67,2023-04-09,433.95
508,Electronics,56,2021-08-14,240.19
509,Home Goods,35,2023-09-24,354.33
510,Apparel,67,2022-05-18,153.02
511,Apparel,59,2023-08-28,125.66
512,Apparel,19,2023-12-29,271.7
513,Toys,32,2021-03-19,130.63
514,Apparel,65,2020-03-17,209.86
515,Electronics,43,2022-01-30,119.68
516,Electronics,39,2023-05-31,141.1
517,Books,45,2021-12-10,295.59
518,Toys,44,2022-12-16,220.46
519,Books,52,2022-06-07,146.22
520,Apparel,59,2021-07-03,49.62
521,Toys,58,2024-06-23,199.01
522,Apparel,25,2023-04-23,104.12
523,Toys,25,2021-02-21,410.72
524,Toys,28,2020-10-20,122.36
525,Books,50,2020-08-05,482.52
526,Toys,46,2022-10-21,404.73
527,Home Goods,24,2024-02-21,111.47
528,Home Goods,21,2021-08-09,227.94
529,Electronics,52,2022-03-15,208.68
530,Home Goods,60,2021-01-18,48.67
531,Home Goods,29,2021-12-07,120.78
532,Books,27,2020-01-19,428.6
533,Books,60,2023-11-28,229.86
534,Toys,51,2023-02-01,296.79
535,Apparel,40,2020-04-22,320.23
536,Home Goods,66,2023-10-25,360.16
537,Books,40,2021-01-15,56.72
538,Apparel,29,2024-08-31,85.1
539,Home Goods,37,2023-10-29,33.83
540,Books,48,2021-02-17,166.52
541,Toys,35,2020-02-15,486.11
542,Toys,29,2023-11-25,264.15
543,Electronics,27,2022-10-09,19.26
544,Electronics,64,2022-04-29,439.29
545,Electronics,28,2023-09-05,271.05
546,Apparel,23,2020-05-07,379.1
547,Books,34,2024-10-13,474.25
548,Apparel,53,2022-02-10,25.59
549,Apparel,32,2022-06-09,202.76
550,Toys,46,2023-03-26,474.82
551,Toys,42,2024-10-07,235.49
552,Apparel,57,2021-08-24,157.96
553,Electronics,65,2021-12-06,261.86
554,Apparel,46,2021-12-17,69.66
555,Books,27,2021-02-26,270.84
556,Electronics,54,2020-05-17,362.68
557,Home Goods,18,2024-07-26,431.37
558,Toys,37,2024-01-31,391.72
559,Home Goods,34,2021-03-22,242.34
560,Books,29,2020-06-29,236.71
561,Apparel,30,2022-01-27,81.82
562,Books,69,2024-03-19,459.41
563,Electronics,30,2022-10-27,472.4
564,Toys,49,2023-01-30,311.91
565,Apparel,54,2023-11-22,345.75
566,Books,56,2024-07-12,438.94
567,Electronics,55,2021-10-30,216.38
568,Toys,26,2020-05-31,237.7
569,Apparel,27,2024-03-13,16.32
570,Toys,43,2021-01-24,310.04
571,Toys,54,2020-04-05,198.47
572,Home Goods,41,2022-12-22,397.65
573,Toys,46,2022-10-11,428.74
574,Books,51,2023-12-25,473.12
575,Books,34,2024-07-28,197.69
576,Apparel,65,2020-06-28,496.9
577,Home Goods,55,2023-04-19,208.22
578,Home Goods,30,2021-06-10,20.75
579,Books,52,2024-01-04,384.62
580,Apparel,43,2023-03-15,398.0
581,Books,66,2023-08-21,295.9
582,Toys,35,2020-01-01,392.05
583,Books,68,2022-07-20,233.65
584,Apparel,32,2023-01-08,241.44
585,Home Goods,24,2020-08-06,135.62
586,Home Goods,61,2022-09-06,83.95
587,Books,49,2020-12-14,111.26
588,Home Goods,36,2020-08-15,482.68
589,Books,19,2022-02-15,79.46
590,Electronics,28,2023-03-31,397.02
591,Books,38,2024-10-03,113.68
592,Home Goods,54,2020-06-21,61.69
593,Toys,49,2022-06-27,46.85
594,Books,43,2023-10-13,229.54
595,Electronics,40,2022-02-12,319.09
596,Toys,53,2021-12-19,115.73
597,Books,37,2024-04-12,400.73
598,Apparel,29,2022-01-12,142.88
599,Books,18,2020-05-31,187.11
600,Books,42,2020-10-14,232.86
601,Electronics,54,2024-05-04,276.18
602,Home Goods,64,2022-06-09,349.77
603,Electronics,62,2021-02-16,92.51
604,Books,32,2021-10-24,49.62
605,Toys,63,2021-07-08,37.69
606,Apparel,69,2020-01-12,246.5
607,Electronics,23,2020-01-11,454.52
608,Electronics,58,2024-03-12,239.61
609,Electronics,61,2024-01-30,218.9
610,Books,20,2024-06-21,50.92
611,Books,20,2022-03-01,55.06
612,Electronics,30,2023-01-31,317.22
613,Apparel,21,2024-07-03,479.07
614,Home Goods,23,2020-02-17,17.69
615,Books,62,2022-11-06,221.86
616,Electronics,28,2021-09-14,481.38
617,Toys,46,2024-09-27,80.51
618,Electronics,25,2023-08-14,60.47
619,Books,50,2024-03-09,281.68
620,Home Goods,37,2023-10-06,213.48
621,Apparel,32,2021-10-25,40.19
622,Home Goods,30,2022-01-14,155.78
623,Home Goods,45,2021-10-08,137.1
624,Toys,57,2020-02-28,220.02
625,Home Goods,24,2023-09-24,33.31
626,Home Goods,65,2020-10-05,466.82
627,Toys,38,2022-07-27,481.35
628,Apparel,57,2020-06-04,181.69
629,Apparel,60,2023-03-28,468.62
630,Home Goods,63,2020-01-29,188.27
631,Apparel,68,2024-03-11,116.22
632,Electronics,69,2021-06-21,390.76
633,Electronics,50,2020-08-22,240.13
634,Apparel,42,2023-09-23,465.17
635,Home Goods,32,2023-08-24,310.7
636,Electronics,37,2020-05-22,275.39
637,Electronics,55,2021-03-15,389.73
638,Toys,68,2023-06-04,43.32
639,Apparel,65,2022-07-08,324.99
640,Home Goods,50,2022-04-03,291.01
641,Electronics,69,2020-10-27,34.73
642,Toys,38,2023-03-09,348.13
643,Books,22,2024-05-22,402.59
644,Books,48,2022-05-11,470.81
645,Apparel,18,2021-07-31,447.53
646,Toys,56,2023-01-15,488.24
647,Electronics,24,2020-04-27,191.84
648,Toys,54,2020-01-06,324.77
649,Home Goods,50,2020-01-23,11.76
650,Electronics,31,2021-10-01,407.73
651,Electronics,22,2020-02-05,229.21
652,Electronics,65,2021-06-08,297.34
653,Apparel,55,2024-05-13,112.26
654,Apparel,49,2021-07-03,12.04
655,Books,42,2020-09-04,106.59
656,Toys,55,2023-04-04,253.64
657,Home Goods,25,2021-05-04,496.28
658,Toys,25,2024-03-25,299.86
659,Books,66,2020-08-10,227.99
660,Home Goods,54,2024-09-13,119.05
661,Books,32,2023-01-15,292.21
662,Electronics,35,2021-06-03,62.07
663,Books,27,2021-08-02,340.33
664,Apparel,32,2024-01-07,179.08
665,Toys,33,2022-01-29,74.33
666,Toys,31,2021-12-06,194.37
667,Apparel,33,2021-02-28,93.82
668,Electronics,61,2024-10-13,287.07
669,Home Goods,58,2021-01-13,343.18
670,Toys,69,2020-02-13,210.24
671,Home Goods,64,2021-05-14,404.9
672,Books,58,2020-08-09,74.01
673,Toys,20,2024-09-06,386.27
674,Apparel,34,2022-07-23,489.37
675,Books,40,2023-10-28,348.79
676,Books,28,2021-03-01,35.75
677,Toys,35,2022-08-09,106.96
678,Toys,31,2022-02-25,365.4
679,Electronics,57,2021-04-19,140.33
680,Apparel,55,2022-04-08,84.37
681,Apparel,59,2021-05-20,302.93
682,Home Goods,24,2022-02-19,250.35
683,Apparel,27,2022-08-09,25.9
684,Books,26,2023-04-27,141.48
685,Books,64,2024-05-10,363.46
686,Electronics,52,2020-08-19,161.52
687,Home Goods,28,2021-07-05,292.17
688,Apparel,67,2021-05-20,338.08
689,Electronics,34,2022-03-13,241.54
690,Apparel,27,2022-04-21,48.19
691,Apparel,56,2024-02-10,248.89
692,Apparel,25,2023-10-06,431.18
693,Home Goods,26,2020-07-22,467.28
694,Books,61,2020-08-01,170.39
695,Home Goods,69,2023-03-17,74.29
696,Home Goods,46,2020-11-14,157.38
697,Apparel,57,2021-07-29,64.74
698,Books,36,2023-06-12,60.92
699,Electronics,39,2021-04-22,193.85
700,Toys,35,2020-11-14,136.08
701,Home Goods,62,2020-08-11,162.89
702,Books,61,2020-03-27,255.9
703,Apparel,46,2021-03-15,153.53
704,Home Goods,42,2022-10-07,347.37
705,Home Goods,49,2021-09-13,493.47
706,Books,35,2021-02-04,457.11
707,Home Goods,18,2023-06-19,380.74
708,Electronics,31,2023-08-09,214.99
709,Electronics,28,2022-07-12,84.55
710,Books,36,2022-02-28,170.91
